dimension,min_samples,min_cluster_size,epsilon,total_groups,outliers,score,group_results,group_labels
40,10,25,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,24,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,23,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,22,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,21,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,20,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,19,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
40,10,18,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,17,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,16,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,15,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,14,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,13,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,12,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,11,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
40,10,10,0.0,3,25,0.9328,"[{'group': 0, 'count': 18}, {'group': 1, 'count': 21}, {'group': -1, 'count': 25}]","[-1, 1, 0, -1, -1, -1, 1, -1, -1, 1, 1, 0, -1, -1, 1, -1, 0, 1, 1, -1, 0, -1, 1, 0, 1, 0, -1, 1, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, -1, 0, -1, -1, 1, 0, 1, 1, 0, -1, 0, 1, 0, 0, -1, 0, 1, -1, -1, 1, -1, -1]"
35,20,30,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,29,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,28,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,27,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,26,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,25,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,24,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,23,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,22,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,21,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,20,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,19,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,18,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,17,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,16,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,15,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,14,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,13,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,12,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,11,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,20,10,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,30,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,29,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,28,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,27,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,26,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,25,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,24,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,23,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,22,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,21,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,20,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,19,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,18,0.0,1,64,-1.0,"[{'group': -1, 'count': 64}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
35,15,17,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,16,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,15,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,14,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,13,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,12,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
35,15,11,0.0,3,24,0.9496,"[{'group': 0, 'count': 17}, {'group': 1, 'count': 23}, {'group': -1, 'count': 24}]","[-1, -1, 0, -1, -1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, 1, 1, -1, 0, 1, -1, 1, -1, 0, 1, 0, 1, -1, 1, 0, -1, 1, 0, 1, -1, 1, 0, 0, -1, 0, 1, 1, -1, 1, -1, -1]"
