1-gram,1-gram-score,1-gram-freq,1-gram-docs,1-gram-clusters,2-gram,2-gram-score,2-gram-freq,2-gram-docs,2-gram-clusters,3-gram,3-gram-score,3-gram-freq,3-gram-docs,3-gram-clusters,N-gram,N-gram-score,N-gram-freq,N-gram-docs,N-gram-clusters
behavior,0.0019008815,3,1,3,several people,0.0030683039,1,1,1,decentralized urban facility,0.0161736019,1,1,1,market economic valuation,0.0161736019,1,1,1
dweller,0.0017349602,2,2,2,achieved nationhood,0.0030683039,1,1,1,purchasing power parity,0.0161736019,1,1,1,decentralized urban facility,0.0161736019,1,1,1
morphology,0.0017349602,2,1,2,political leader,0.0030683039,1,1,1,different published literature,0.0161736019,1,1,1,purchasing power parity,0.0161736019,1,1,1
memory,0.0017349602,2,1,2,wanted architect,0.0030683039,1,1,1,socially clustered neighbourhood,0.0161736019,1,1,1,different published literature,0.0161736019,1,1,1
document,0.0017349602,2,2,2,professional ideology,0.0030683039,1,1,1,renewed vertical extension,0.0161736019,1,1,1,socially clustered neighbourhood,0.0161736019,1,1,1
bid,0.0017349602,2,1,2,early decision,0.0030683039,1,1,1,add significant knowledge,0.0161736019,1,1,1,renewed vertical extension,0.0161736019,1,1,1
evolution,0.0017349602,2,1,2,less attention,0.0030683039,1,1,1,becoming complex system,0.0161736019,1,1,1,add significant knowledge,0.0161736019,1,1,1
representation,0.0014031176000000002,3,2,4,actual town,0.0030683039,1,1,1,wherein every city,0.0161736019,1,1,1,becoming complex system,0.0161736019,1,1,1
observation,0.0014031176000000002,3,3,4,nationalist state,0.0030683039,1,1,1,every city possess,0.0161736019,1,1,1,wherein every city,0.0161736019,1,1,1
meaning,0.0014031176000000002,3,3,4,local shape,0.0030683039,1,1,1,possess unique identity,0.0161736019,1,1,1,every city possess,0.0161736019,1,1,1
image,0.0014031176000000002,3,2,4,suit locality,0.0030683039,1,1,1,gaining new meaning,0.0161736019,1,1,1,possess unique identity,0.0161736019,1,1,1
understanding,0.0013560292,4,4,5,conceptual approach,0.0030683039,1,1,1,largest urban conglomerate,0.0161736019,1,1,1,gaining new meaning,0.0161736019,1,1,1
idea,0.0013560292,4,4,5,representational space,0.0030683039,1,1,1,conventional physical entity,0.0161736019,1,1,1,largest urban conglomerate,0.0161736019,1,1,1
heritage,0.0013560292,4,1,5,explaining resilience,0.0030683039,1,1,1,emerging symbolic image,0.0161736019,1,1,1,conventional physical entity,0.0161736019,1,1,1
author,0.0013560292,4,3,5,examining rehabilitation,0.0030683039,1,1,1,dominant visual culture,0.0161736019,1,1,1,emerging symbolic image,0.0161736019,1,1,1
nationalism,0.0012672543,1,1,1,rehabilitation settlement,0.0030683039,1,1,1,two major aspect,0.0161736019,1,1,1,dominant visual culture,0.0161736019,1,1,1
modernism,0.0012672543,2,1,3,devastating flood,0.0030683039,1,1,1,eventful urban space,0.0161736019,1,1,1,two major aspect,0.0161736019,1,1,1
nationhood,0.0012672543,1,1,1,rehabilitation process,0.0030683039,1,1,1,impoverished living environment,0.0161736019,1,1,1,eventful urban space,0.0161736019,1,1,1
attention,0.0012672543,2,2,3,rehabilitated settlement,0.0030683039,1,1,1,study urban sprawl,0.0161736019,1,1,1,impoverished living environment,0.0161736019,1,1,1
modification,0.0012672543,1,1,1,strategic location,0.0030683039,1,1,1,review summarizes study,0.0161736019,1,1,1,study urban sprawl,0.0161736019,1,1,1
resilience,0.0012672543,2,1,3,affected people,0.0030683039,1,1,1,urban sprawl finish,0.0161736019,1,1,1,review summarizes study,0.0161736019,1,1,1
triad,0.0012672543,1,1,1,significant contribution,0.0030683039,1,1,1,improve citizenship education,0.0161736019,1,1,1,urban sprawl finish,0.0161736019,1,1,1
expansion,0.0012672543,2,1,3,rehabilitation space,0.0030683039,1,1,1,country leading role,0.0161736019,1,1,1,improve citizenship education,0.0161736019,1,1,1
imagery,0.0012672543,2,2,3,contemporary planning,0.0030683039,1,1,1,toward citizen orientation,0.0161736019,1,1,1,country leading role,0.0161736019,1,1,1
rebuilding,0.0012672543,1,1,1,planning ideology,0.0030683039,1,1,1,citizen need access,0.0161736019,1,1,1,toward citizen orientation,0.0161736019,1,1,1
savage,0.0012672543,1,1,1,hybrid form,0.0030683039,1,1,1,creating civil society,0.0161736019,1,1,1,citizen need access,0.0161736019,1,1,1
