Cluster,Num Docs,Percent,DocId,LDATopics#0,LDATopics#1,LDATopics#2,LDATopics#3,LDATopics#4,LDATopics#5,LDATopics#6,LDATopics#7,LDATopics#8,LDATopics#9
9,8,0.02,"[5, 30, 47, 174, 208, 209, 262, 351]","['social aspect', 'soundscape analysis', 'room', 'several factor', 'several soundscape', 'several soundscape evaluation', 'simplicity', 'required data', 'sound source', 'soundscape evaluation']","['social aspect', 'soundscape analysis', 'room', 'several factor', 'several soundscape', 'several soundscape evaluation', 'simplicity', 'required data', 'sound source', 'soundscape evaluation']","['social aspect', 'soundscape analysis', 'room', 'several factor', 'several soundscape', 'several soundscape evaluation', 'simplicity', 'required data', 'sound source', 'soundscape evaluation']","['noise', 'road traffic', 'traffic', 'road', 'difference', 'response', 'house', 'traffic noise', 'road traffic noise', 'activity']","['design', 'environment', 'built environment', 'hearing', 'le', 'paper', 'perspective', 'profi le', 'sound', 'diversity']","['research', 'environment', 'question', 'science', 'soundscape', 'approach', 'soundscapes', 'built environment', 'management', 'aim']","['city', 'place', 'comfort', 'outdoor place', 'culture', 'background', 'need', 'people', 'quality', 'et al']","['environment', 'soundscape', 'system', 'sound', 'people', 'method', 'design', 'aspect', 'acoustic environment', 'data']","['city', 'order', 'design', 'culture', 'comfort', 'space', 'built environment', 'outdoor place', 'environment', 'place']","['space', 'people', 'city', 'noise', 'effect', 'behaviour', 'city noise', 'activity', 'thermal comfort', 'urban space']"
10,16,0.041,"[10, 51, 62, 74, 101, 127, 136, 140, 164, 199, 220, 221, 309, 317, 367, 383]","['right', 'property', 'planning', 'property right', 'value', 'right value', 'property right value', 'development', 'landscape', 'landscape planning']","['region', 'economy', 'development', 'practice', 'practitioner', 'book', 'researcher', 'teacher', 'interest', 'work']","['risk', 'culture', 'research', 'place', 'community', 'perception', 'study', 'amplification', 'case', 'case study']","['people', 'heart', 'framework', 'reconciliation', 'architecture', 'Aboriginal community', 'research', 'scheme', 'method', 'pedersen']","['risk', 'management', 'planning', 'landscape', 'value', 'city', 'conservation', 'wildfire risk', 'wildfire', 'vegetation']","['place', 'culture', 'people', 'life', 'city', 'practice', 'paper', 'community', 'relationship', 'environment']","['design', 'culture', 'people', 'consultation', 'building', 'family', 'housing', 'community', 'theme', 'tradition']","['culture', 'death', 'study', 'good death', 'city', 'area', 'people', 'article', 'renewal', 'vision']","['truth', 'transformative urban design', 'attenuation', 'Explaining resident', 'urban inhabitant', 'urban design', 'community context', 'settler mainstream', 'tokenism', 'conservative religious community']","['truth', 'transformative urban design', 'attenuation', 'Explaining resident', 'urban inhabitant', 'urban design', 'community context', 'settler mainstream', 'tokenism', 'conservative religious community']"
11,12,0.03,"[77, 144, 170, 224, 229, 265, 267, 282, 291, 320, 374, 379]","['conglomerate', 'contemporary urbanism', 'central concern', 'change', 'changing role', 'characteristic', 'city possess', 'city whereas', 'complex system', 'concept']","['conglomerate', 'contemporary urbanism', 'central concern', 'change', 'changing role', 'characteristic', 'city possess', 'city whereas', 'complex system', 'concept']","['conglomerate', 'contemporary urbanism', 'central concern', 'change', 'changing role', 'characteristic', 'city possess', 'city whereas', 'complex system', 'concept']","['city', 'place', 'people', 'element', 'neighbourhood', 'time', 'event', 'activity', 'Indian city', 'urban design']","['city', 'space', 'settlement', 'heritage', 'rehabilitation', 'flood', 'paper', 'approach', 'planning', 'architecture']","['environment', 'resource', 'life', 'author', 'settlement', 'space', 'idea', 'planner', 'living environment', 'human settlement']","['space', 'city', 'identity', 'urban space', 'festival', 'analysis', 'activity', 'concept', 'change', 'aspect']","['development', 'area', 'people', 'core', 'study', 'urban governance', 'governance', 'periphery', 'perception', 'land']","['nomad', 'people', 'environment', 'condition', 'government', 'building', 'culture', 'life', 'town', 'way']","['citizenship', 'urban sprawl', 'sprawl', 'concept', 'research', 'urbanization', 'culture', 'people', 'urbanism', 'education']"
12,7,0.018,"[25, 38, 114, 152, 177, 389, 392]","['family', 'finding', 'de velopment', 'developer', 'dimension', 'district', 'ethnic group', 'ethnic origin', 'every member', 'cultural contact']","['family', 'finding', 'de velopment', 'developer', 'dimension', 'district', 'ethnic group', 'ethnic origin', 'every member', 'cultural contact']","['family', 'finding', 'de velopment', 'developer', 'dimension', 'district', 'ethnic group', 'ethnic origin', 'every member', 'cultural contact']","['urban development', 'form', 'development', 'district', 'ethnic origin', 'ethnic group', 'family', 'finding', 'dimension', 'developer']","['water', 'plan', 'management', 'people', 'development', 'population', 'country', 'participation', 'paper', 'cost']","['housing', 'people', 'pattern', 'society', 'originality', 'development', 'form', 'role', 'ethnic origin', 'district']","['housing', 'people', 'form', 'society', 'pattern', 'house', 'paper', 'role', 'quality', 'study']","['adaptation', 'slum', 'community', 'governance', 'change', 'strategy', 'city', 'settlement', 'level', 'planning']","['development', 'influence', 'fabric', 'slum', 'area', 'region', 'city', 'governance', 'paper', 'hinterland']","['development', 'area', 'form', 'urban development', 'influence', 'attitude', 'region', 'urban form', 'service', 'authority']"
13,8,0.02,"[7, 41, 102, 115, 120, 138, 188, 363]","['explore youth engagement', 'game', 'development', 'emancipated actor', 'engaging child', 'engaging young people', 'design workshop', 'future city', 'geogame environment', 'game support child']","['explore youth engagement', 'game', 'development', 'emancipated actor', 'engaging child', 'engaging young people', 'design workshop', 'future city', 'geogame environment', 'game support child']","['explore youth engagement', 'game', 'development', 'emancipated actor', 'engaging child', 'engaging young people', 'design workshop', 'future city', 'geogame environment', 'game support child']","['explore youth engagement', 'game', 'development', 'emancipated actor', 'engaging child', 'engaging young people', 'design workshop', 'future city', 'geogame environment', 'game support child']","['food', 'design', 'culture', 'sustainable food', 'sustainable food culture', 'food culture', 'perspective', 'framework', 'paper', 'technology']","['child', 'planning', 'urban planning', 'game', 'environment', 'tool', 'potential', 'actor', 'people', 'engagement']","['design', 'studio', 'student', 'author', 'design studio', 'knowledge', 'city', 'use', 'work', 'virtual design studio']","['culture', 'environment', 'participation', 'people', 'technology', 'city', 'research', 'framework', 'place', 'stakeholder']","['design', 'process', 'planning', 'community', 'creativity', 'planning process', 'information', 'role', 'diversity', 'technology']","['process', 'planning', 'population', 'planning process', 'information', 'explore youth engagement', 'engaging child', 'engaging young people', 'emancipated actor', 'game support child']"
14,12,0.03,"[100, 132, 134, 159, 183, 186, 240, 287, 293, 300, 305, 386]","['outstanding example', 'objective', 'protection', 'perspective', 'part', 'outstanding universal value', 'requirement', 'managing', 'meets criterion iv', 'respect']","['material', 'construction', 'totora', 'building', 'study', 'field', 'island', 'industry', 'wood', 'construction field']","['architecture', 'book', 'concept', 'geography', 'influence', 'series', 'environment', 'interaction', 'form', 'building']","['construction', 'architecture', 'study', 'material', 'field', 'example', 'design', 'totora', 'construction field', 'island']","['architecture', 'landscape', 'area', 'example', 'condition', 'tourism', 'function', 'expedition', 'took place', 'climate']","['place', 'specie', 'favelas', 'house', 'culture', 'nature', 'region', 'people', 'area', 'work']","['astronomy', 'calendar', 'bridge', 'study', 'people', 'research', 'example', 'object', 'city', 'culture']","['planning', 'crisis', 'heritage', 'spatial planning', 'people', 'city', 'culture', 'exit', 'development', 'concept']","['calendar', 'outstanding example', 'natural environment', 'perspective', 'part', 'outstanding universal value', 'republic', 'objective', 'managing', 'managing tool']","['park', 'city', 'national park', 'history', 'conservation', 'engineering', 'volume', 'center', 'naturbanity', 'bridge']"
15,11,0.028,"[6, 89, 93, 97, 99, 150, 182, 249, 260, 290, 307]","['Sustainable development', 'Science', 'Vancouver region', 'Vancouver', 'Urban indicator', 'Urban Observatory network', 'UN member state', 'UN member', 'academic', 'Olewiler']","['indicator', 'UN member', 'Science', 'Vancouver region', 'Vancouver', 'Urban indicator', 'Urban Observatory network', 'UN member state', 'academic', 'Sustainable development']","['Sustainable development', 'Science', 'Vancouver region', 'Vancouver', 'Urban indicator', 'Urban Observatory network', 'UN member state', 'UN member', 'academic', 'Olewiler']","['change', 'culture', 'science', 'choice', 'Human futuristics', 'future culture', 'futuristics', 'past rate', 'rate', 'culture change']","['city', 'people', 'design', 'infrastructure', 'article', 'world', 'life', 'form', 'concept', 'culture']","['region', 'development', 'form', 'modernization', 'colonialism', 'term', 'nation', 'idea', 'century', 'rise']","['indicator', 'article', 'region', 'development', 'city', 'governance', 'work', 'sustainability', 'capital', 'perspective']","['architecture', 'fraction', 'city', 'class', 'environment', 'built environment', 'politician', 'importance', 'manifestation', 'capitalist']","['century', 'development', 'form', 'colonialism', 'term', 'idea', 'region', 'representation', 'progress', 'history']","['planning', 'city', 'history', 'culture', 'context', 'field', 'urban planning', 'century', 'activity', 'people']"
16,8,0.02,"[35, 46, 104, 143, 181, 275, 341, 353]","['homeless', 'homelessness', 'defensive architecture', 'entitlement', 'expectation', 'exposure', 'grammable', 'group', 'control', 'important role']","['homeless', 'homelessness', 'defensive architecture', 'entitlement', 'expectation', 'exposure', 'grammable', 'group', 'control', 'important role']","['homeless', 'homelessness', 'defensive architecture', 'entitlement', 'expectation', 'exposure', 'grammable', 'group', 'control', 'important role']","['homeless', 'homelessness', 'defensive architecture', 'entitlement', 'expectation', 'exposure', 'grammable', 'group', 'control', 'important role']","['homeless', 'homelessness', 'defensive architecture', 'entitlement', 'expectation', 'exposure', 'grammable', 'group', 'control', 'important role']","['street', 'study', 'neighborhood', 'form', 'gayborhoods', 'significance', 'urban governance', 'governance', 'resident', 'urban study']","['space', 'inequality', 'research', 'effort', 'public space', 'strategy', 'divide', 'digital divide', 'interest', 'color']","['city', 'community', 'sustainability', 'race', 'policy', 'transportation', 'safety', 'ideal', 'project', 'landscape']","['space', 'people', 'public space', 'culture', 'regulation', 'role', 'gentrification', 'behavior', 'visibility', 'bicyclist']","['community', 'city', 'Latino community', 'literature', 'challenge', 'development', 'governance', 'segregation', 'planning', 'multiracial interaction']"
17,12,0.03,"[151, 236, 237, 271, 306, 308, 328, 334, 373, 380, 387, 393]","['sustainable design', 'sustainable assessment', 'sustainable urban design', 'sustainable key factor', 'sustainable design assessment', 'urban change', 'strategic development plan', 'strategic planning', 'urban design factor', 'success']","['sustainable design', 'sustainable assessment', 'sustainable urban design', 'sustainable key factor', 'sustainable design assessment', 'urban change', 'strategic development plan', 'strategic planning', 'urban design factor', 'success']","['beach', 'city', 'village', 'center', 'million people', 'largest city', 'line', 'long beach', 'harbor', 'trolley']","['city', 'design', 'host', 'urban design', 'factor', 'event', 'main urban design', 'location', 'host city', 'assessment']","['environment', 'space', 'urban environment', 'composition', 'city', 'method', 'whole', 'man', 'culture', 'community']","['city', 'culture', 'article', 'life', 'area', 'issue', 'place', 'overview', 'displacement', 'people']","['city', 'urbanity', 'people', 'disaster', 'space', 'role', 'attitude', 'life', 'century', 'research']","['knowledge', 'culture', 'indigenous knowledge', 'project', 'Indigenous knowledge', 'people', 'environment', 'management', 'generation', 'policy']","['interaction', 'level', 'student', 'Chinese student', 'study', 'Chapter', 'place', 'value', 'university', 'group']","['knowledge', 'sustainable design', 'sustainable assessment', 'sustainable key factor', 'sustainable design assessment', 'transformation impact', 'strategic development plan', 'strategic planning', 'urban design element', 'success']"
18,9,0.023,"[45, 57, 69, 88, 126, 169, 187, 195, 248]","['project', 'form', 'regeneration', 'paper', 'market', 'Chinese city', 'order', 'symbol', 'traditional form', 'city']","['history', 'urban history', 'study', 'structure', 'force', 'research', 'interest', 'change', 'topic', 'attention']","['book', 'architecture', 'city', 'development', 'work', 'environment', 'author', 'people', 'government', 'technology']","['development', 'generation', 'city', 'people', 'cultural development', 'place', 'community', 'life', 'government', 'sense']","['city', 'transformation', 'state', 'urban transformation', 'development', 'control', 'life', 'prosperity', 'Chinese city', 'outcome']","['class', 'middle class', 'planning', 'study', 'politics', 'society', 'urban planning', 'book', 'development', 'practice']","['abstract', 'recent emphasis', 'responsibility', 'prosperity', 'providing grant', 'public process', 'purpose', 'quality', 'policy', 'sense']","['abstract', 'recent emphasis', 'responsibility', 'prosperity', 'providing grant', 'public process', 'purpose', 'quality', 'policy', 'sense']","['abstract', 'recent emphasis', 'responsibility', 'prosperity', 'providing grant', 'public process', 'purpose', 'quality', 'policy', 'sense']","['abstract', 'recent emphasis', 'responsibility', 'prosperity', 'providing grant', 'public process', 'purpose', 'quality', 'policy', 'sense']"
19,5,0.013,"[148, 258, 332, 372, 381]","['generate smart city', 'gives good method', 'direction', 'distance', 'embedded system', 'garden', 'different place', 'geographical information', 'human mobility', 'help urban decision']","['generate smart city', 'gives good method', 'direction', 'distance', 'embedded system', 'garden', 'different place', 'geographical information', 'human mobility', 'help urban decision']","['generate smart city', 'gives good method', 'direction', 'distance', 'embedded system', 'garden', 'different place', 'geographical information', 'human mobility', 'help urban decision']","['generate smart city', 'gives good method', 'direction', 'distance', 'embedded system', 'garden', 'different place', 'geographical information', 'human mobility', 'help urban decision']","['business', 'small business', 'development', 'Small business', 'role', 'relationship', 'engagement', 'quality', 'neighborhood', 'interaction']","['event', 'network', 'commitment', 'culture', 'city', 'planning', 'year', 'world', 'role', 'party']","['time', 'publication', 'exhibition', 'agency', 'element', 'effort', 'style', 'understanding', 'work', 'colonist']","['city', 'mobility', 'place', 'model', 'people', 'area', 'smart city', 'way', 'paper', 'method']","['city', 'culture', 'history', 'concept', 'square', 'space', 'design', 'building', 'context', 'cultural context']","['network', 'generate smart city', 'difficulty', 'direction', 'distance', 'embedded system', 'garden', 'different place', 'help urban decision', 'history']"
20,5,0.013,"[111, 263, 316, 335, 357]","['link', 'lignin solution', 'marine', 'manufacturing process', 'manufacturing', 'low seismic region', 'load', 'litter', 'material temperature', 'life cycle assessment']","['link', 'lignin solution', 'marine', 'manufacturing process', 'manufacturing', 'low seismic region', 'load', 'litter', 'material temperature', 'life cycle assessment']","['link', 'lignin solution', 'marine', 'manufacturing process', 'manufacturing', 'low seismic region', 'load', 'litter', 'material temperature', 'life cycle assessment']","['effect', 'waste', 'low seismic region', 'litter', 'marine litter', 'marine', 'manufacturing process', 'manufacturing', 'material temperature distribution', 'load']","['waste', 'distribution', 'wastewater', 'assessment', 'catalyst', 'plastic waste', 'dye', 'cell', 'beam', 'investigation']","['measure', 'reconstruction', 'reconstruction measure', 'plan', 'city', 'city area', 'prevention', 'revitalization', 'recovery', 'tsunami hazard zone']","['government', 'reconstruction', 'measure', 'city', 'area', 'zone', 'recovery', 'tsunami', 'town', 'disaster']","['waste', 'property', 'effect', 'method', 'analysis', 'removal', 'investigation', 'water', 'characterization', 'rubber']","['built environment', 'environment', 'research', 'development', 'life', 'planning', 'field', 'challenge', 'role', 'nature']","['village', 'community', 'concept', 'order', 'study', 'floating village', 'architecture', 'space', 'design', 'social sustainability']"
